,bol_lower,bol_upper,moving_average,at,open,close,min,max,n_max,n_min,%k,%d,STOCHk_14_3_3,STOCHd_14_3_3,CDL2CROWS,CDL3BLACKCROWS,CDL3INSIDE,CDL3LINESTRIKE,CDL3OUTSIDE,CDL3STARSINSOUTH,CDL3WHITESOLDIERS,CDLABANDONEDBABY,CDLADVANCEBLOCK,CDLBELTHOLD,CDLBREAKAWAY,CDLCLOSINGMARUBOZU,CDLCONCEALBABYSWALL,CDLDARKCLOUDCOVER,CDLDOJI,CDLDOJISTAR,CDLDRAGONFLYDOJI,CDLENGULFING,CDLEVENINGDOJISTAR,CDLEVENINGSTAR,CDLGAPSIDESIDEWHITE,CDLGRAVESTONEDOJI,CDLHAMMER,CDLHANGINGMAN,CDLHARAMI,CDLHARAMICROSS,CDLHIGHWAVE,CDLHIKKAKE,CDLHIKKAKEMOD,CDLHOMINGPIGEON,CDLIDENTICAL3CROWS,CDLINNECK,CDLINVERTEDHAMMER,CDLKICKING,CDLLADDERBOTTOM,CDLLONGLEGGEDDOJI,CDLMARUBOZU,CDLMATCHINGLOW,CDLMATHOLD,CDLMORNINGDOJISTAR,CDLMORNINGSTAR,CDLONNECK,CDLPIERCING,CDLRICKSHAWMAN,CDLRISEFALL3METHODS,CDLSEPARATINGLINES,CDLSHOOTINGSTAR,CDLSPINNINGTOP,CDLSTICKSANDWICH,CDLTAKURI,CDLTASUKIGAP,CDLTHRUSTING,CDLTRISTAR,CDLUNIQUE3RIVER,CDLUPSIDEGAP2CROWS,CDLXSIDEGAP3METHODS,candlestick_pattern,candlestick_match_count
73,1.08914179163953,1.0908557083604697,1.08999875,1687766760000000000,1.089195,1.089105,1.08892,1.08933,1.090595,1.08892,11.044776119396653,6.754878091807662,6.7548780918076545,12.535313973864689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,CDLSPINNINGTOP_Bear,1.0
74,1.0890229724474432,1.0908975275525565,1.0899602499999999,1687766820001276018,1.089135,1.08915,1.088895,1.089225,1.090595,1.088895,15.00000000000653,9.272608588263068,9.272608588263061,8.494583818494615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,CDLLONGLEGGEDDOJI_Bull,4.0
75,1.0889067483675567,1.0909137516324432,1.08991025,1687766880000000000,1.089145,1.08913,1.08908,1.08924,1.090595,1.088895,13.823529411763554,13.289435177055571,13.289435177055564,9.77230728570872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,-100,0,0,0,0,0,0,0,0,CDLRICKSHAWMAN_Bull,5.0
76,1.0887700277727386,1.0909379722272616,1.089854,1687766940001115423,1.08914,1.088965,1.08889,1.08915,1.090595,1.08889,4.398826979474737,11.074118797081598,11.07411879708159,11.212054187466698,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLBELTHOLD_Bear,1.0
77,1.0886289584077922,1.0909495415922081,1.0897892500000002,1687767000000000000,1.08897,1.08886,1.08873,1.089015,1.090595,1.08873,6.970509383376037,8.397621924871434,8.397621924871427,10.920391966336155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
78,1.0885166899377627,1.0909303100622374,1.0897235,1687767060000000000,1.088855,1.0889,1.08881,1.088975,1.090445,1.08873,9.912536443148122,7.093957601999623,7.093957601999616,8.855232774650839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
79,1.088455748640937,1.090888251359063,1.089672,1687767120000000000,1.0889,1.08913,1.088765,1.08913,1.090385,1.08873,24.169184290028102,13.684076705517413,13.684076705517404,9.725218744129442,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLCLOSINGMARUBOZU_Bull,1.0
80,1.0884478626823673,1.0908116373176324,1.0896297499999998,1687767180000000000,1.089135,1.08946,1.089135,1.08946,1.09037,1.08873,44.512195121956175,26.197971951710787,26.19797195171078,15.658668753075894,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLBELTHOLD_Bull,3.0
81,1.0884371003161373,1.0907328996838628,1.089585,1687767240000000000,1.08946,1.08937,1.089335,1.08957,1.090355,1.08873,39.38461538461408,36.02199826553277,36.021998265532766,25.301348974253614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
82,1.0884360032811955,1.0906204967188042,1.0895282499999999,1687767300000000000,1.089375,1.08925,1.08924,1.08939,1.089795,1.08873,48.82629107981504,44.241033862128425,44.24103386212841,35.48700135979062,0,0,0,0,0,0,0,0,0,-100,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLCLOSINGMARUBOZU_Bear,3.0
83,1.0884784504656393,1.0904505495343608,1.0894645,1687767360000000000,1.08922,1.08927,1.089145,1.08941,1.08972,1.08873,54.54545454545047,47.585453669959854,47.58545366995984,42.6161619325403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-100,0,0,0,0,CDLTHRUSTING_Bear,2.0
84,1.088486872518863,1.090318127481137,1.0894025,1687767420000000000,1.089275,1.08907,1.088945,1.089325,1.08957,1.08873,40.47619047619362,47.9493120338197,47.949312033819695,46.59193318863594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLENGULFING_Bear,1.0
85,1.0885256287917215,1.0901433712082786,1.0893345,1687767480000000000,1.08907,1.08901,1.088955,1.089095,1.08957,1.08873,33.333333333342146,42.7849927849954,42.7849927849954,46.10658616292494,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDL3OUTSIDE_Bear,1.0
86,1.08859810105972,1.0899453989402799,1.08927175,1687767540000000000,1.08901,1.089055,1.08891,1.089185,1.08957,1.08873,38.69047619049397,37.500000000009905,37.5000000000099,42.74476827294163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,CDLHIGHWAVE_Bull,2.0
87,1.0887074029181172,1.089707097081883,1.08920725,1687767600000000000,1.08905,1.08897,1.088925,1.089065,1.08957,1.08873,28.571428571432346,33.53174603175615,33.53174603175614,37.938912938920446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
88,1.0887319965246256,1.0895990034753744,1.0891655,1687767660000000000,1.088955,1.088945,1.088895,1.089025,1.08957,1.08873,25.595238095248636,30.95238095239164,30.952380952391636,33.99470899471918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,-100,100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,-100,0,0,0,0,0,0,0,0,CDLRICKSHAWMAN_Bull,6.0
89,1.0887564907501468,1.089490509249853,1.0891235,1687767720000000000,1.088945,1.088875,1.08886,1.089,1.08957,1.08873,17.2619047619131,23.809523809531353,23.809523809531346,29.43121693122633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
90,1.0887550951194083,1.0894389048805921,1.0890970000000002,1687767780000000000,1.088865,1.088925,1.088865,1.089015,1.08957,1.08873,23.21428571428052,22.023809523814077,22.02380952381407,25.595238095245637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
91,1.088739797251212,1.089416702748788,1.08907825,1687767840000000000,1.08892,1.088915,1.088865,1.089,1.08957,1.088765,18.63354037268383,19.703243616292472,19.70324361629247,21.84552564987925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,-100,0,0,0,0,0,0,0,0,CDLRICKSHAWMAN_Bull,5.0
92,1.0887367338789995,1.0894027661210008,1.0890697500000002,1687767900001518823,1.088915,1.08904,1.088895,1.089065,1.08957,1.088765,34.16149068323529,25.33643892339987,25.336438923399868,22.35449735450209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
93,1.0887372964104038,1.0894052035895965,1.0890712500000002,1687767960000000000,1.089035,1.089135,1.08902,1.089235,1.08957,1.08886,38.73239436620137,30.509141807373492,30.50914180737348,25.182941449021897,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLBELTHOLD_Bull,1.0
94,1.0887360841860048,1.0894129158139956,1.0890745000000002,1687768020000000000,1.089135,1.089215,1.08898,1.089235,1.08957,1.08886,50.00000000001564,40.964628349817424,40.96462834981742,32.27006969353021,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLADVANCEBLOCK_Bear,1.0
95,1.0887351273185366,1.0894228726814636,1.0890790000000001,1687768080004803255,1.089225,1.08922,1.08914,1.089255,1.08941,1.08886,65.45454545456454,51.395646606927166,51.395646606927166,40.95647225470598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-100,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,-100,0,0,0,0,0,0,0,0,CDLRICKSHAWMAN_Bull,6.0
96,1.0887353691263844,1.0894641308736155,1.08909975,1687768140001265880,1.089225,1.08938,1.08922,1.089385,1.08941,1.08886,94.54545454545968,70.00000000001329,70.00000000001327,54.120091652252576,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,CDLSEPARATINGLINES_Bull,4.0
97,1.0887637258779972,1.089482274122003,1.089123,1687768200000000000,1.08937,1.089325,1.089315,1.08947,1.08947,1.08886,76.22950819674757,78.74316939892392,78.74316939892391,66.7129386686214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLHARAMI_Bear,1.0
98,1.0887771902306616,1.0894773097693384,1.08912725,1687768260000000000,1.089325,1.088985,1.088985,1.08933,1.08947,1.08886,20.491803278713586,63.75558867364026,63.75558867364026,70.83291935752577,0,0,-100,0,0,0,0,0,0,-100,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLCLOSINGMARUBOZU_Bear,4.0
99,1.0887728425154557,1.0894751574845443,1.089124,1687768320000000000,1.088985,1.089065,1.088985,1.089145,1.08947,1.08886,33.60655737705097,43.44262295083737,43.442622950837354,61.9804603411338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
100,1.0887934230137273,1.0894205769862728,1.089107,1687768380000000000,1.08906,1.08912,1.089055,1.08913,1.08947,1.08886,42.6229508196966,32.24043715848704,32.24043715848703,46.479549594321504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
101,1.088797963860455,1.0893795361395453,1.0890887500000002,1687768440000000000,1.089115,1.089005,1.089005,1.089145,1.08947,1.08886,23.770491803288834,33.33333333334546,33.33333333334544,36.338797814223234,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLCLOSINGMARUBOZU_Bear,1.0
102,1.0888004077517088,1.0893620922482912,1.08908125,1687768500000000000,1.089005,1.0891,1.089005,1.089155,1.08947,1.08886,39.34426229508495,35.24590163935679,35.24590163935677,33.60655737706304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
103,1.0888057033713072,1.0893387966286925,1.0890722499999999,1687768560000000000,1.08911,1.08909,1.08902,1.089115,1.08947,1.088865,37.19008264461688,33.434945580996875,33.43494558099686,34.00472685123299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
104,1.0888069191842857,1.0893405808157144,1.08907375,1687768620003630295,1.089095,1.0891,1.089025,1.089135,1.08947,1.088865,38.842975206611264,38.45910671543769,38.45910671543768,35.71331797859707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,-100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,CDLRICKSHAWMAN_Bull,6.0
105,1.0888130688710518,1.0893439311289483,1.0890785,1687768680000000000,1.08909,1.089105,1.089045,1.08914,1.08947,1.088895,36.52173913044284,37.518265660556985,37.51826566055697,36.470772652330474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,CDLRICKSHAWMAN_Bull,5.0
106,1.0888111183546891,1.0893433816453106,1.0890772499999999,1687768740000000000,1.089115,1.08903,1.08901,1.089125,1.08947,1.08898,10.204081632631791,28.522931989895284,28.522931989895273,34.83343478862994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLENGULFING_Bear,1.0
107,1.088820887678381,1.089343612321619,1.08908225,1687768800000000000,1.08903,1.08907,1.08901,1.08914,1.08947,1.08898,18.367346938764413,21.69772256727967,21.69772256727966,29.246306739243934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
108,1.0888148349952647,1.0893461650047356,1.0890805000000001,1687768860000000000,1.08906,1.08891,1.08884,1.089065,1.08947,1.08884,11.111111111115028,13.227513227503735,13.227513227503723,21.149389261559516,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLBELTHOLD_Bear,1.0
109,1.0888453683962995,1.0893421316037004,1.08909375,1687768920000000000,1.0889,1.08914,1.088885,1.089145,1.08947,1.08884,47.6190476190493,25.69916855630957,25.69916855630956,20.208134783697613,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLCLOSINGMARUBOZU_Bull,2.0
110,1.0888602807290397,1.0893367192709602,1.0890985,1687768980000000000,1.08915,1.08902,1.08897,1.08915,1.08947,1.08884,28.571428571443676,29.100529100535994,29.10052910053598,22.67573696144972,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLBELTHOLD_Bear,1.0
111,1.0888328704775976,1.0893531295224022,1.0890929999999999,1687769040000000000,1.08901,1.088805,1.08878,1.08911,1.08933,1.08878,4.54545454544537,26.91197691197944,26.911976911979426,27.237224856274953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
112,1.088801072843992,1.0893654271560076,1.0890832499999998,1687769100000000000,1.088805,1.088845,1.08876,1.0889,1.089155,1.08876,21.518987341792787,18.2119568195606,18.21195681956059,24.741487610691962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,CDLSPINNINGTOP_Bull,1.0
113,1.0887861670600114,1.0893613329399887,1.08907375,1687769160000000000,1.088845,1.088945,1.088825,1.088945,1.089155,1.08876,46.835443037983225,24.299961641740452,24.299961641740442,23.141298457760115,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLCLOSINGMARUBOZU_Bull,1.0
114,1.088783020217949,1.089344479782051,1.08906375,1687769220000000000,1.08891,1.089015,1.08878,1.089015,1.089155,1.08876,64.55696202532215,44.30379746836604,44.30379746836604,28.938571976555654,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLCLOSINGMARUBOZU_Bull,1.0
115,1.088785606709073,1.0893278932909267,1.08905675,1687769280000000000,1.089015,1.08908,1.08892,1.08911,1.089155,1.08876,81.01265822784312,64.13502109704949,64.13502109704949,44.24626006905195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
116,1.0888162316489292,1.0892722683510712,1.0890442500000002,1687769340000000000,1.08908,1.08913,1.089065,1.08916,1.08916,1.08876,92.50000000000556,79.35654008439026,79.35654008439026,62.59845288326856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
117,1.0888435925502058,1.089224907449794,1.0890342499999999,1687769400000000000,1.089125,1.089125,1.08911,1.089335,1.089335,1.08876,63.47826086955716,78.9969730324686,78.9969730324686,74.16284473796941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,CDLLONGLEGGEDDOJI_Bull,5.0
118,1.0888455187895576,1.0892409812104424,1.08904325,1687769460000000000,1.089115,1.089165,1.08907,1.08922,1.089335,1.08876,70.43478260869465,75.47101449275245,75.47101449275245,77.94150920320372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
119,1.088842128567758,1.0892558714322418,1.089049,1687769520000000000,1.089165,1.08918,1.089155,1.089265,1.089335,1.08876,73.04347826088568,68.98550724637916,68.98550724637916,74.48449825720002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLLONGLEGGEDDOJI_Bull,3.0
120,1.0888387382642555,1.0892482617357446,1.0890435,1687769580000000000,1.08918,1.08901,1.08901,1.08918,1.089335,1.08876,43.478260869580325,62.31884057972021,62.31884057972021,68.92512077295056,0,0,0,0,0,0,0,0,0,-100,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLCLOSINGMARUBOZU_Bear,3.0
121,1.0888428244679442,1.0892526755320557,1.08904775,1687769640000000000,1.08901,1.08909,1.089,1.08915,1.089335,1.08876,57.391304347816686,57.97101449276088,57.97101449276088,63.09178743962003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
122,1.0888428244679442,1.0892526755320557,1.08904775,1687769700000000000,1.08909,1.0891,1.089085,1.089145,1.089335,1.08876,59.13043478261071,53.3333333333359,53.333333333335894,57.87439613527227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLLONGLEGGEDDOJI_Bull,3.0
123,1.0888412769625562,1.089249223037444,1.08904525,1687769760005275346,1.0891,1.08904,1.088905,1.08911,1.089335,1.08876,48.69565217392379,55.07246376811705,55.072463768117046,55.45893719807122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLHAMMER_Bull,2.0
124,1.08884116376801,1.0892503362319899,1.08904575,1687769820000000000,1.089035,1.08911,1.089,1.08912,1.089335,1.08876,60.869565217404734,56.231884057979734,56.23188405797973,54.87922705314417,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLCLOSINGMARUBOZU_Bull,2.0
125,1.0888410062424723,1.0892514937575277,1.08904625,1687769880000000000,1.08912,1.089115,1.089,1.08914,1.089335,1.08876,61.73913043480175,57.10144927537675,57.101449275376744,56.13526570049112,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100,-100,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,CDL3OUTSIDE_Bull,6.0
126,1.0888431219505006,1.0892543780494996,1.0890487500000001,1687769940000000000,1.089105,1.08908,1.089075,1.08917,1.089335,1.08878,54.05405405406162,58.88758323542269,58.88758323542269,57.406972189593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLINVERTEDHAMMER_Bull,1.0
127,1.0888379071063359,1.089273592893664,1.08905575,1687770000000000000,1.08908,1.08921,1.08906,1.089225,1.089335,1.08878,77.47747747748433,64.42355398878256,64.42355398878256,60.13752883319395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
128,1.0888524806545339,1.089290519345466,1.0890715,1687770060000000000,1.089205,1.089225,1.089075,1.08923,1.089335,1.088905,74.41860465119761,68.65004539424784,68.65004539424785,63.98706087281764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLHANGINGMAN_Bear,1.0
129,1.088819789061105,1.089350210938895,1.089085,1687770120000000000,1.089225,1.08941,1.089225,1.089425,1.089425,1.088905,97.11538461536614,83.00382224801602,83.00382224801602,72.02580721034876,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLBELTHOLD_Bull,1.0
